type,name,module,path,hash
"js","cli","lens-work","lens-work/bin/cli.js","8b440d3d3fe595e99a902933ddb7f848649111c8ba0fbec21fb1c8b27cfe74c1"
"js","index","lens-work","lens-work/index.js","49900b9876c47e18cd9d7a5fbc836045d97a04ccfbe8ad21613242d5ff38d887"
"json","package","lens-work","lens-work/package.json","bfde4292efced00ca77edbc01e651e7f658b13b57786f981b6d06c8ac283794b"
"md","adversarial-final-review-2026-02-06","lens-work","lens-work/docs/reviews/adversarial-final-review-2026-02-06.md","44c7044898487567dffc17d5e95526f1b8f2778e417210285e5af4283f4b9ef1"
"md","adversarial-re-review-2026-02-06","lens-work","lens-work/docs/reviews/adversarial-re-review-2026-02-06.md","eb6f10e331ceb5e2a948218988213990d38bc6916e66ed40dd3648490af96e13"
"md","adversarial-review-2026-01-31","lens-work","lens-work/docs/reviews/adversarial-review-2026-01-31.md","6de0d0a69bb6e7172d9e46c219972f1f90a7d03211e19636fa3252719a381ae7"
"md","adversarial-review-2026-02-06","lens-work","lens-work/docs/reviews/adversarial-review-2026-02-06.md","280ce7d57163e3bd60681f82ea092d5e57f08fc4bfbac43f9b18df5f4f5d1bd7"
"md","agents","lens-work","lens-work/docs/agents.md","e80f1a4f989564130a399cd72ec9d7487e5a6baa67ac2ea7474c8aeec0bd7b0c"
"md","amendment-propagation.spec","lens-work","lens-work/workflows/governance/amendment-propagation/amendment-propagation.spec.md","dcd09c4c0beb3e47a3d2d15b64612c44414e560947816e3ace1ea95f78b31429"
"md","analyze-codebase.spec","lens-work","lens-work/workflows/discovery/analyze-codebase/analyze-codebase.spec.md","addc9a50ba0acf677ecf46eef202d095ebdc1d3b0e1829ba846212701f2f2949"
"md","ancestry.spec","lens-work","lens-work/workflows/governance/ancestry/ancestry.spec.md","41d0af4238b08469f797983ff6c92a744276260bc904bf3035717bc486f83836"
"md","api-reference","lens-work","lens-work/docs/api-reference.md","6d826e065b0c7f4c0cfae258194a7ba844ca045a183019dfdef79d87fa7ea02e"
"md","api-surface.template","lens-work","lens-work/templates/docs/api-surface.template.md","8ff8acb8e6d7f2da0e4014da7326e6ec26d0514d7d24a038ad2d82c99196ec78"
"md","architecture","lens-work","lens-work/docs/architecture.md","a654e809c7e912c5099c531fbd7170a051d0f74c132f90b679e084c4aee3a23c"
"md","architecture.template","lens-work","lens-work/templates/docs/architecture.template.md","95bbcc93b737847e619bb7930221095a0c871d1a9358eb56f6250bfe421db55c"
"md","artifact-validator","lens-work","lens-work/workflows/includes/artifact-validator.md","235bf1fbe315c08d2fcd8eee0da37a716491845c910489733fb950ccd129a7d0"
"md","bmad-folder-changes-quick-spec","lens-work","lens-work/docs/bmad-folder-changes-quick-spec.md","c2c9708bd66e3f932a8a47280c800fccf815158ee84f9c2ce514aa509c1c6e3f"
"md","branch-protection","lens-work","lens-work/docs/branch-protection.md","f2ea71519f7df9500d7ca5d46d6e5a224be8e7786e07163b44cd243516b5a4c2"
"md","casey","lens-work","lens-work/agents/casey.md","f12a8bf66679ac97ee24554e178a41b994fff0b51f73ce2c0e785e95176cc2fa"
"md","casey.spec","lens-work","lens-work/agents/casey.spec.md","bc4f3c8cda3a4e1e9571a7114e2ec746bd3a2109787af1eaefa90113c43fd487"
"md","checklist","lens-work","lens-work/skills/checklist.md","9fa850ace99dd29f9da9a32240adcbdd7ab04936ea9b94d42666c76f699edd09"
"md","ci-integration","lens-work","lens-work/docs/ci-integration.md","e08ff9e03ed499b43bd5492d59b55f9401e75da6f0a7a545cf1620280e2ffbbb"
"md","command-reference","lens-work","lens-work/docs/governance/command-reference.md","a8efead89fab4a48624496f50fa9b9011818983a32db819ffe206e789ba9db9c"
"md","compass","lens-work","lens-work/agents/compass.md","44fb0b1968886a30b0582843c792b818623826c143203de1d9410e7656fbebf0"
"md","compass.spec","lens-work","lens-work/agents/compass.spec.md","59ed576ad3c5dfbfb9a6c78d10792ef1db26f042f0519cc696773233487a9c90"
"md","compliance-check.spec","lens-work","lens-work/workflows/governance/compliance-check/compliance-check.spec.md","ac80858195bcc70b3745f703069e40282724a6bc9fdd75279b42a6547bc90b8a"
"md","configuration","lens-work","lens-work/docs/configuration.md","79bc40d0936532c2294a9bfb22e21e03df85f4d55e778c6388692cf1ddb1ab0e"
"md","constitution","lens-work","lens-work/skills/constitution.md","0bb9ac3b0b3286f48bf391835eb31b7d0cb7e994440d0556bc2baf6c2351252f"
"md","constitution-guide","lens-work","lens-work/docs/governance/constitution-guide.md","8b8c1b0dfc5a3eb49d278fbdbc02f309a3639554bf9086243127d3545e4e4283"
"md","constitution.spec","lens-work","lens-work/workflows/governance/constitution/constitution.spec.md","d688ab97bc79f8b622ae2576d5e50a2014634ae81ce816ee20d7ea8792c5316c"
"md","constraint-application-instructions","lens-work","lens-work/data/governance/constraint-application-instructions.md","04a4a94fb70aad09780280e0b56b154dee44ac2b3221c0f637d35ee9f7765061"
"md","context-extension","lens-work","lens-work/docs/context-extension.md","1ea4f00afc1bee4f04147d579978e65eb613cc5b95f6e588898c30e82e52f2ef"
"md","copilot-instructions","lens-work","lens-work/docs/copilot-instructions.md","2269b9efcc5380479d85ff98d55fe6a6f193ecb52c5f74f5df7e28d36c638622"
"md","cross-artifact-analysis.spec","lens-work","lens-work/workflows/governance/cross-artifact-analysis/cross-artifact-analysis.spec.md","eaec1389fd545be6708607403664e94671cb852bdd901af6bb7b3394fec14345"
"md","custom-layer-audit","lens-work","lens-work/docs/custom-layer-audit.md","8cb5cb295cf165d9d392820f9f5ec50fc1599c9cdd38b4af0619f4984a7ff512"
"md","daily-sync-mechanism","lens-work","lens-work/docs/daily-sync-mechanism.md","eec2c5d01099b4bb75a571fe9234947e4757ce27970a125a82fb22b33e2005bf"
"md","data-model.template","lens-work","lens-work/templates/docs/data-model.template.md","6853d0c65f9f920080bddb69eb76ba73069dea71b1d31c8bcf537c9c36779484"
"md","detect-conflicts","lens-work","lens-work/workflows/governance/amendment-propagation/steps/detect-conflicts.md","e9be36ce3447401f619e56188df76c172f9ebe5b38c38d23e7226d80c7ae8f8e"
"md","detect-scope","lens-work","lens-work/workflows/governance/cross-artifact-analysis/steps/detect-scope.md","c1a0f0f2707bc49364100e2d826f4c26fbac38d75c0b4f588dbf6bd4a7f8ff69"
"md","discover.spec","lens-work","lens-work/workflows/discovery/discover/discover.spec.md","bb33d7f134316486d019f0a5a17906d9ae003fe9e5338a89dd027c76bbc722c5"
"md","discovery","lens-work","lens-work/skills/discovery.md","7917a7075973e09bdfc7c180dd15ff9621fec1d39759b2cc7c756d8a55dab374"
"md","doc-quality-standards","lens-work","lens-work/templates/docs/doc-quality-standards.md","096e8b40c09374e033c3df93796b6a3f0fa1dbece295ac3cd631b78216c278c9"
"md","docs-path","lens-work","lens-work/workflows/includes/docs-path.md","51521514975e1446f991a15b868866133e50e5ed5d7b54a191fb29eb33d5a119"
"md","domain-constitution","lens-work","lens-work/templates/constitutions/domain-constitution.md","8b3be6397ab4aeccc28a010fd3190e849535520626ba0490a77090ddc2daf1ac"
"md","domain-map.spec","lens-work","lens-work/workflows/discovery/domain-map/domain-map.spec.md","4d494329009fa6d48aca4b20eba8eca655e3a047c8d6a1e428feb7169dcbd8db"
"md","examples","lens-work","lens-work/docs/examples.md","9f91c9ded0a1eb3c846d31cb6f96566e706f2aee08f7efaacf242d02ff206c71"
"md","examples","lens-work","lens-work/docs/governance/examples.md","fbd54ef30e01cff5b06917f8fe5fca3c91164c97f68389457aca9c65993c8ab9"
"md","feature-constitution","lens-work","lens-work/templates/constitutions/feature-constitution.md","bbd28df6caafa5e28319f6723bd00399e4b73e6ae6936baf13b6d1c28980db0d"
"md","gate-event-template","lens-work","lens-work/workflows/includes/gate-event-template.md","94950ff99a22d03b620803f7addf9722bb381a0c9b906f9fab091d0b88c338e4"
"md","generate-checklist","lens-work","lens-work/workflows/governance/requirements-checklist/steps/generate-checklist.md","55bc51e55005fb3995657ad2c4e8cd43530f62a520907398258f65796097b464"
"md","generate-docs.spec","lens-work","lens-work/workflows/discovery/generate-docs/generate-docs.spec.md","b5387d3ee2b2a12409f56c1c5326cf16236802cbe782dabec058eccee0b52a91"
"md","generate-plan","lens-work","lens-work/workflows/governance/amendment-propagation/steps/generate-plan.md","c582f24bdd1df69da83c9a02af6508cf8b7d896c360e4f99169dd758a66ad2ec"
"md","getting-started","lens-work","lens-work/docs/getting-started.md","21cceeab7dcf9bd65f6778b7a95bcf37ccca335f71e22be6db16f06bc5db7175"
"md","getting-started","lens-work","lens-work/docs/governance/getting-started.md","f712d49feb19e20aee572a4735ce1921c2b400d78e3cd791bcabe9f1bd30c35c"
"md","getting-started-old","lens-work","lens-work/docs/getting-started-old.md","dcde920bf29ba7ce511bcbc0d8d863c087dde28a2c560452bf32bf15504cd33a"
"md","git-lifecycle.spec","lens-work","lens-work/workflows/core/git-lifecycle.spec.md","c68a0e2c22e087d80deaaa7c4c5892cc8c613697564054b75f1eef919c23c4f4"
"md","git-orchestration","lens-work","lens-work/skills/git-orchestration.md","611dc2e3a3fc6fbef0c49a9d6b97fd7e13f35d0484022a723c8d34a365dfbca8"
"md","hotfix-release-strategy","lens-work","lens-work/docs/hotfix-release-strategy.md","d0979c3e5dc8e71b8614f3b2537c1f57c415068e3bce75c5afa27bab5e5406a9"
"md","impact-analysis.spec","lens-work","lens-work/workflows/discovery/impact-analysis/impact-analysis.spec.md","cdae9cc359d4cc9d957fcabdec126e380e3b379d57216be039ce7aac0f76b3d5"
"md","init-initiative.spec","lens-work","lens-work/workflows/core/init-initiative.spec.md","b11c79a3eddc4b281b3511371f2c23031a634e31cfc520b4d6af3e4734353b5a"
"md","installation-testing","lens-work","lens-work/docs/installation-testing.md","c791487625433dc1d99e9a640e759cad623bcf6bd71f60c2a997d42403e895fc"
"md","integration-map.template","lens-work","lens-work/templates/docs/integration-map.template.md","81badf1ae7430abab7262eec7c86351fec06d95a2e9a89417a187889e06f8a18"
"md","jira-integration","lens-work","lens-work/workflows/includes/jira-integration.md","e6032d555eb204a2f8bc9b0592a01d3455f2bedd9e6ef86bf27443877288c2dc"
"md","lens-sync.spec","lens-work","lens-work/workflows/discovery/lens-sync/lens-sync.spec.md","38728b328935175c5f7ab823aa149d14e10c76588a909a6a687e4449d3094d10"
"md","lens-work-tests.spec","lens-work","lens-work/tests/lens-work-tests.spec.md","0bacc84e01309b2e4d8bbb0bb2bde6108678a40c6455851ca5e5f57fdf7bcd7b"
"md","lens-work.ancestry.prompt","lens-work","lens-work/prompts/lens-work.ancestry.prompt.md","29fe6e3d7ed48e4239d4af057ca95cb88da184ceac81b768a4ab7cc109a696e4"
"md","lens-work.ancestry.prompt","lens-work","lens-work/prompts/stubs/lens-work.ancestry.prompt.md","452cc9207db37f5c689e431323718f472ba12e2183f97bd5a686a1ae47d0abe4"
"md","lens-work.archive.prompt","lens-work","lens-work/prompts/lens-work.archive.prompt.md","6177eb6828d9180d9d404f27b709058ded5b2b9de2672d48d15430a8f1877ce5"
"md","lens-work.archive.prompt","lens-work","lens-work/prompts/stubs/lens-work.archive.prompt.md","0d3f8b1b90593aec1b2b8bd01ca77daaa3547bdd224eff5345539e61fcd0f04c"
"md","lens-work.bootstrap.prompt","lens-work","lens-work/prompts/lens-work.bootstrap.prompt.md","cd217a090f2ac7edd5a51474e8666022e169ab6a5b5d010d4c1244b2cba483c5"
"md","lens-work.bootstrap.prompt","lens-work","lens-work/prompts/stubs/lens-work.bootstrap.prompt.md","d72c5ec66c07904b02896e5af5d8fb2465624f3b6288eee724eae40b652a690e"
"md","lens-work.compass.prompt","lens-work","lens-work/prompts/lens-work.compass.prompt.md","6082242ed79d5f99c4335775e8568ad899a6bfbaf3edb9b769ef650bc0e6379f"
"md","lens-work.compass.prompt","lens-work","lens-work/prompts/stubs/lens-work.compass.prompt.md","f823f39f18f26b0780c8d92f6844ebecea755224ea407f922123db0f746fa01f"
"md","lens-work.compliance.prompt","lens-work","lens-work/prompts/lens-work.compliance.prompt.md","7c1cf05b57ebe90b0e276763e1a8909205d180d456b0a4810ff0f819fcb225f2"
"md","lens-work.compliance.prompt","lens-work","lens-work/prompts/stubs/lens-work.compliance.prompt.md","ec9d8b677794a6abb2861c6e27ddb4daeda2b5220dd6b25f7dc2ed5a56757880"
"md","lens-work.constitution.prompt","lens-work","lens-work/prompts/lens-work.constitution.prompt.md","a60d0e7b1f886bdaf2ca03469c1de3b6099b2a2345b3523837b4e046d2853bc8"
"md","lens-work.constitution.prompt","lens-work","lens-work/prompts/stubs/lens-work.constitution.prompt.md","84cccf04157bb539206879576e6cefc318cdea1cfe3ce773296d99ade0f64431"
"md","lens-work.context.prompt","lens-work","lens-work/prompts/lens-work.context.prompt.md","1062b9d3e531cb202e3b2ce076e174736dfc6a118f332f625357a1f4768aea3b"
"md","lens-work.context.prompt","lens-work","lens-work/prompts/stubs/lens-work.context.prompt.md","252d77519b6375e2c2786202245c984a0f3acfc5a439906a25b2948f1b2be4f4"
"md","lens-work.dev.prompt","lens-work","lens-work/prompts/lens-work.dev.prompt.md","a92cbe895402d80bbd4451c17667564292ee78a31b9e4353c7631ce405172014"
"md","lens-work.dev.prompt","lens-work","lens-work/prompts/stubs/lens-work.dev.prompt.md","71d943503856d823b520ac707fdfcc76964bb70ed767e43ac26f6160dd20ecca"
"md","lens-work.discover.prompt","lens-work","lens-work/prompts/lens-work.discover.prompt.md","c0070998aa7c2ec291d852aaf39bb2e99d4d0ed436859c6a474f491a6acad91f"
"md","lens-work.discover.prompt","lens-work","lens-work/prompts/stubs/lens-work.discover.prompt.md","780878ca1854da145e74978078bc7b66d02e32487e4fe5ff7b579f74c9d38f75"
"md","lens-work.document.prompt","lens-work","lens-work/prompts/lens-work.document.prompt.md","e77f5bff12bb75bb33cdc7440ee7952cd43c1df9c91b54b30812dc528bee1bf2"
"md","lens-work.document.prompt","lens-work","lens-work/prompts/stubs/lens-work.document.prompt.md","1f22713ac41197127d3fa287eafde0c202476c197a4b3bb1bb002cca8b14dec0"
"md","lens-work.domain-map.prompt","lens-work","lens-work/prompts/lens-work.domain-map.prompt.md","c4ba3186486a6d3c3f077fec2491127c71bfeecfbd7df1798a9d5aa8fd4e9d94"
"md","lens-work.domain-map.prompt","lens-work","lens-work/prompts/stubs/lens-work.domain-map.prompt.md","3d8df9423973d542f43b75896c02d56c0eeed27247e143721c8c98ee91467b67"
"md","lens-work.fix-story.prompt","lens-work","lens-work/prompts/lens-work.fix-story.prompt.md","e2a112645b8e87e045337892063e5a0c67a184dfbe875bffc1e2f276fccf7c84"
"md","lens-work.fix-story.prompt","lens-work","lens-work/prompts/stubs/lens-work.fix-story.prompt.md","904fe0c3b53072922e691cad953ed7763acb170057fb06fde8595b077e7d4d01"
"md","lens-work.fix.prompt","lens-work","lens-work/prompts/lens-work.fix.prompt.md","8191de57df167e864346425765d2239521f6d87806cbbc1e8e3947337100284d"
"md","lens-work.fix.prompt","lens-work","lens-work/prompts/stubs/lens-work.fix.prompt.md","4c7bf881513fb2681a543c2672d675fc0480ddc91d9bbc4a708ce45be6b69ff0"
"md","lens-work.focus.prompt","lens-work","lens-work/prompts/lens-work.focus.prompt.md","8b14bd6fb1b1d940a57b0bef6e5d36c239ee6983ce8b6ec3358115f978cde5bc"
"md","lens-work.focus.prompt","lens-work","lens-work/prompts/stubs/lens-work.focus.prompt.md","7c993e56943f8ecbe62234ecc2ad14f42a8d57f7afae7061abbc91ac6d951d1e"
"md","lens-work.help.prompt","lens-work","lens-work/prompts/lens-work.help.prompt.md","f37ca9f58ca4cec656a38efa412a52facdf409e477452ae86220c8c971f1d107"
"md","lens-work.help.prompt","lens-work","lens-work/prompts/stubs/lens-work.help.prompt.md","3f141a1408b5ebb9e8cf4e0da1488e955236263fa57efca106870f0ef914191e"
"md","lens-work.impact-analysis.prompt","lens-work","lens-work/prompts/lens-work.impact-analysis.prompt.md","afbb067385097dad9796834e2220e591ba42206438df34558cf2e79fbfb34e5e"
"md","lens-work.impact-analysis.prompt","lens-work","lens-work/prompts/stubs/lens-work.impact-analysis.prompt.md","21dae692eb0eecbda27795b85238e7cdec5e0104f472feac5a1143bcb6101e6b"
"md","lens-work.lens-sync.prompt","lens-work","lens-work/prompts/lens-work.lens-sync.prompt.md","62b1eb6645ce5171455ba29a30deeb957819be68de8e481717f9c301861f2128"
"md","lens-work.lens-sync.prompt","lens-work","lens-work/prompts/stubs/lens-work.lens-sync.prompt.md","33cae2a22a4ed0138777618b05d0322aef69678d9729f98817c2d4c0899077b9"
"md","lens-work.lens.prompt","lens-work","lens-work/prompts/lens-work.lens.prompt.md","5f8df9de2f3ce43ed26dd233e794e878cc4349181e99ad4b1bbd62f98dfb58f3"
"md","lens-work.lens.prompt","lens-work","lens-work/prompts/stubs/lens-work.lens.prompt.md","0b8819ccda3c048bb3397a58db3c459a08bd4a6409e11617f73654d406115df7"
"md","lens-work.new-domain.prompt","lens-work","lens-work/prompts/lens-work.new-domain.prompt.md","e6c6662829b58caf3318dbd1e38b6a0a21dc9224448e4af3ba62ffd78fbd457f"
"md","lens-work.new-domain.prompt","lens-work","lens-work/prompts/stubs/lens-work.new-domain.prompt.md","5fb617163cae71f1879b0dee5b31f6758822ce38d1d2d64533206ad1a6e5de0b"
"md","lens-work.new-feature.prompt","lens-work","lens-work/prompts/lens-work.new-feature.prompt.md","f9c04087d8f4393aa9461657fe45af0fe45da69a5cde2246ad619ba2b4831fec"
"md","lens-work.new-feature.prompt","lens-work","lens-work/prompts/stubs/lens-work.new-feature.prompt.md","0c3e84f4548b8f33f475fca6c4ccde671c7b79adbf4123efb130dd665afd43b3"
"md","lens-work.new-service.prompt","lens-work","lens-work/prompts/lens-work.new-service.prompt.md","686888f731b931238b9ae27f2ea72c1bb4dac9a9ca420b76bb849e322595fc80"
"md","lens-work.new-service.prompt","lens-work","lens-work/prompts/stubs/lens-work.new-service.prompt.md","4dcb03e9079afa208cf26bc885b2764b34b21b6e471558b3fe54220bdf74b0e1"
"md","lens-work.onboard.prompt","lens-work","lens-work/prompts/lens-work.onboard.prompt.md","310eb7ec55d4f0804ca7441bd3b352f258c21fffa40465ed139121baa4437ee6"
"md","lens-work.onboard.prompt","lens-work","lens-work/prompts/stubs/lens-work.onboard.prompt.md","75fa62f3af524e1e11fda5454383d7380e41ac143aabcda973b5a0d7fdef84a5"
"md","lens-work.override.prompt","lens-work","lens-work/prompts/lens-work.override.prompt.md","3b1a5849a61bf43a6bb4a4f032d80ba37223390f0624e580ba76daaba050eeba"
"md","lens-work.override.prompt","lens-work","lens-work/prompts/stubs/lens-work.override.prompt.md","1501944d8ad453f27893fa70e83a2ff98f7dd55de33da3207fbaa3bd10e0a37d"
"md","lens-work.plan.prompt","lens-work","lens-work/prompts/lens-work.plan.prompt.md","24b2671b63aaa2abc3054a3e8673fca2450d08cbb627afbc1ac890e4cf72eec0"
"md","lens-work.plan.prompt","lens-work","lens-work/prompts/stubs/lens-work.plan.prompt.md","25c41044638199ecc41d3e5f55e4c422f9123d92d187f41a4452f440f37fd93b"
"md","lens-work.pre-plan.prompt","lens-work","lens-work/prompts/lens-work.pre-plan.prompt.md","7b69339f201849fb02d9d391abb08b5a5aefad683a45fbd375862f430975a1b8"
"md","lens-work.pre-plan.prompt","lens-work","lens-work/prompts/stubs/lens-work.pre-plan.prompt.md","58438234da56ff9859bcb083ed95e8ab0cf89638ebd70e8de38a1e15b6d4f114"
"md","lens-work.reconcile.prompt","lens-work","lens-work/prompts/lens-work.reconcile.prompt.md","9cc582db58945e16e500fe191edc4688570cd68d86fe96c003f1daf5d55931c5"
"md","lens-work.reconcile.prompt","lens-work","lens-work/prompts/stubs/lens-work.reconcile.prompt.md","7c17e0dbeb9f119061c056abe25d223bd8211e8af0b773cc950c5f9c469ca58b"
"md","lens-work.recreate-branches.prompt","lens-work","lens-work/prompts/lens-work.recreate-branches.prompt.md","1c097dd875d5035a6b5cd5f788e3ffd7e2b0c8fea3bb7f377183d00c12d55537"
"md","lens-work.recreate-branches.prompt","lens-work","lens-work/prompts/stubs/lens-work.recreate-branches.prompt.md","b8f9f64f5c75c43ae5cd7355a796897090f1ac3ac7d70cb7871b3939096b0e0c"
"md","lens-work.repo-status.prompt","lens-work","lens-work/prompts/lens-work.repo-status.prompt.md","2aa2c66529aae9a7131295c586bd0708d85a960da37bd50f5101d5fcc58f1bdb"
"md","lens-work.repo-status.prompt","lens-work","lens-work/prompts/stubs/lens-work.repo-status.prompt.md","281547845fc845047610bce19fac8280be75295857ee8e9def43aa9d49330ef2"
"md","lens-work.resume.prompt","lens-work","lens-work/prompts/lens-work.resume.prompt.md","3f3e607096d81539dbea151bb6d4422239af13d07ac065a494eabe60d88e02b6"
"md","lens-work.resume.prompt","lens-work","lens-work/prompts/stubs/lens-work.resume.prompt.md","85f9a001d4e4293db9cc304707713dfad4f3ccd75f0f86970a97563b731bf60e"
"md","lens-work.review.prompt","lens-work","lens-work/prompts/lens-work.review.prompt.md","acd0c6dd2ddd577c09c1d2243f65b4f176c7c726ab1ae5a9916741450955143e"
"md","lens-work.review.prompt","lens-work","lens-work/prompts/stubs/lens-work.review.prompt.md","053d7745bc5065cfb09eb03cb58df77c5589efd6f75b739aafabf6e475df2c84"
"md","lens-work.rollback.prompt","lens-work","lens-work/prompts/lens-work.rollback.prompt.md","bbbde40d68c6a4a5ceb21c6cdd6c064d9f47f721cd8938e335d432a1b60a9038"
"md","lens-work.rollback.prompt","lens-work","lens-work/prompts/stubs/lens-work.rollback.prompt.md","041562cd08327fa5b3ce6e973eb6dbf69ced4899358481c8aceb3a28a3b6448d"
"md","lens-work.scribe.prompt","lens-work","lens-work/prompts/lens-work.scribe.prompt.md","82e6aefd21d3ea865b97bda4e8231b1cb02c59cb0d41fbf9c9fdac48461fd5b8"
"md","lens-work.scribe.prompt","lens-work","lens-work/prompts/stubs/lens-work.scribe.prompt.md","6b464ec7c364148bd50f03f8665a8eaa7056131dd928d789158e9fc9f93b4b70"
"md","lens-work.spec.prompt","lens-work","lens-work/prompts/lens-work.spec.prompt.md","f3fb195f75787bbe7b4760721f10c2a10a30d2d856672f01e19f0d6e5afca06c"
"md","lens-work.spec.prompt","lens-work","lens-work/prompts/stubs/lens-work.spec.prompt.md","0611535462ee1ee5609990194d2ad5cd69c1855f853919eda0f32e1564d59a18"
"md","lens-work.start.prompt","lens-work","lens-work/prompts/lens-work.start.prompt.md","45d2c289342eec21c68aaded8162dcb614bd79c130730e2198d1d182d263c66b"
"md","lens-work.start.prompt","lens-work","lens-work/prompts/stubs/lens-work.start.prompt.md","848448abedb2304df335532ab0e739a12738b29adac162fd76aa03d8b4b72158"
"md","lens-work.status.prompt","lens-work","lens-work/prompts/lens-work.status.prompt.md","701325071d85d75b2ed908bb2534507e7673b98af77c95edb06fdf5bce86948c"
"md","lens-work.status.prompt","lens-work","lens-work/prompts/stubs/lens-work.status.prompt.md","0ebe9a3e657b3308b74ad877abd74291dfbf7891d049e04f32b98658e5cf4a65"
"md","lens-work.story-gen.prompt","lens-work","lens-work/prompts/lens-work.story-gen.prompt.md","7eb805b2d2ef3bf9a5c4f83a05c8a3e890c847e9bdc55d499c1d8c01fb6ed3c8"
"md","lens-work.story-gen.prompt","lens-work","lens-work/prompts/stubs/lens-work.story-gen.prompt.md","df88e9a7be5faea643865da3953d358726947eeffedfd7433a18b97223a70699"
"md","lens-work.switch.prompt","lens-work","lens-work/prompts/lens-work.switch.prompt.md","d7a32cb59b5ca5e404742d58f7719e88b223fa3ff76cb6ea4bdfabafb67ff51a"
"md","lens-work.switch.prompt","lens-work","lens-work/prompts/stubs/lens-work.switch.prompt.md","5e8f17198d3f05d1a37ffe7630b908955376f79a4ce4d62b2d8df7a8ea021219"
"md","lens-work.sync.prompt","lens-work","lens-work/prompts/lens-work.sync.prompt.md","2875cf53f2793e7307a17489c4de836e768767f8d185e77dded850a9cf9b0ae0"
"md","lens-work.sync.prompt","lens-work","lens-work/prompts/stubs/lens-work.sync.prompt.md","a52690472cc3400c524c98d5b6c04d3626bd8da1c450b264a23903ad1aac0eb4"
"md","lens-work.tech-plan.prompt","lens-work","lens-work/prompts/lens-work.tech-plan.prompt.md","f4b461ac8e6789d600fb929ae4cfb2878e278a2461498bc0dd3c6abd58a41666"
"md","lens-work.tech-plan.prompt","lens-work","lens-work/prompts/stubs/lens-work.tech-plan.prompt.md","975ecb3ade97d5d55d489377fdd0302c894a463edd63dde721751ab44cd5b9aa"
"md","LENSV3-MERGE-CATALOG","lens-work","lens-work/docs/LENSV3-MERGE-CATALOG.md","072a7cc314424554e25353eaa374a71cac503d1fa2d1c2272e88bf0f286f38e2"
"md","manual-operations.spec","lens-work","lens-work/workflows/utility/manual-operations.spec.md","6a41fa60453dd7c84051c9f2ec43709fcd71e16f3cf4a0085ed843adafb7e63e"
"md","microservice-constitution","lens-work","lens-work/templates/constitutions/microservice-constitution.md","59567e56a78b886dcb834376f2c64536d8742c54a7f543556050ea6b774abbec"
"md","migration-guide","lens-work","lens-work/docs/migration-guide.md","6a7e9fec2a1a82fb6b3a438ca3ba6bf97cf9ab10ac30feeb06e291fb17320a33"
"md","migration-map.template","lens-work","lens-work/templates/docs/migration-map.template.md","0a639a039dccd5d6b4a34e1a3526a25b3e877c63e9d7c58679d8fe9403b0605a"
"md","migrations","lens-work","lens-work/docs/migrations.md","1572a9bf44c6235bce8798cad981ad5fb9dd3d01227c4bebe2e3a9196320844f"
"md","multi-repo-initiatives","lens-work","lens-work/docs/multi-repo-initiatives.md","39da43e1df520c0d354c2373f9ed68abf3437953899804b90938f7309d658a87"
"md","onboarding.template","lens-work","lens-work/templates/docs/onboarding.template.md","9071d67dfb7437d42516aa9798d4aaecf698aa1f85b630bbc0ebd7996f365c7f"
"md","operations","lens-work","lens-work/docs/operations.md","1543d46da0f258239b9beb586d8cf277585c611442d227558e6d558f621f0836"
"md","party-mode-review-2026-01-31","lens-work","lens-work/docs/reviews/party-mode-review-2026-01-31.md","7d2c6a5c77b796ce048c863484c4ce8232aa20d2f6a5f575fa9cf38d19eb32b3"
"md","phase-1-analysis-questions.template","lens-work","lens-work/templates/phase-1-analysis-questions.template.md","8b5aaea4134ddf536f4cdb583d51b6c6a90962cca88b225f392e7d4306497549"
"md","phase-2-planning-questions.template","lens-work","lens-work/templates/phase-2-planning-questions.template.md","d2695edb2fbc5d198bed5a0bd3f7a5b7720fd44e6e05d9222c8ce459fad9d2b8"
"md","phase-3-solutioning-questions.template","lens-work","lens-work/templates/phase-3-solutioning-questions.template.md","53d686f4638e10d2d1fb4d80d15dd29337fd780966bf579b0e11c7944b76467e"
"md","phase-4-implementation-questions.template","lens-work","lens-work/templates/phase-4-implementation-questions.template.md","4c116104c681330fc57c81bf2ed570172332e236f81dbf936d27883d98ddd211"
"md","phase-commands.spec","lens-work","lens-work/workflows/router/phase-commands.spec.md","ea2ecfa1b34f5d1d4d8408c274b5e391b93109d718d3c08c1ede9a5b0cd90636"
"md","pr-links","lens-work","lens-work/workflows/includes/pr-links.md","d238220620760aacd04912330342f01b70c762bec7dde19e582aaec960d5b173"
"md","prerequisites","lens-work","lens-work/docs/prerequisites.md","39bc9a6de6d93d3a1f810707d13fbde0004268246a37d41bd3c60c2e72e4cb7b"
"md","present-findings","lens-work","lens-work/workflows/governance/cross-artifact-analysis/steps/present-findings.md","0eaaa800b48130bf69edb3ef9d67fc15b8e12ae0e20f643456864510b9d951fb"
"md","present-results","lens-work","lens-work/workflows/governance/requirements-checklist/steps/present-results.md","8dbe0c00ce9196f7b37134d4b959cf9362e8f37f4108930f77e8a66533b9394e"
"md","principle-catalog","lens-work","lens-work/data/governance/principle-catalog.md","c87131f0d27fdb7de2b002ecb4b99cd057c32a75e75c33e14cc397485be3dc86"
